               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.05277,             0.48712,            0.016739,             0.74915,             0.53853,             0.58834,             0.35666,            0.046115,              0.4158,            0.014168,           0.0033041,           0.0033041,            0.070263
                   1,            0.051765,             0.47933,             0.01632,             0.72239,             0.54239,             0.58119,             0.34727,            0.046888,              0.4177,            0.014155,           0.0065717,           0.0065717,            0.040197
                   2,            0.059021,             0.61373,            0.018398,             0.48534,             0.34776,              0.3295,             0.16256,            0.064666,               1.064,            0.019231,           0.0097733,           0.0097733,            0.010066
                   3,            0.063481,             0.62399,             0.02122,             0.59239,             0.40401,              0.4359,             0.21833,            0.056253,             0.51596,             0.01877,            0.009703,            0.009703,            0.009703
                   4,            0.060495,             0.57078,            0.021131,             0.63185,             0.43991,              0.4631,             0.24172,            0.054726,             0.49669,            0.018177,            0.009703,            0.009703,            0.009703
                   5,            0.059233,              0.5321,            0.020864,             0.66925,              0.4531,             0.48677,             0.24812,            0.053157,             0.47593,            0.017316,            0.009604,            0.009604,            0.009604
                   6,            0.059736,             0.53498,            0.019177,             0.68236,             0.46707,             0.50129,             0.26805,            0.052702,             0.46998,            0.016622,            0.009505,            0.009505,            0.009505
                   7,            0.057493,             0.50991,            0.019035,             0.68266,             0.45556,             0.50752,             0.27556,            0.052693,             0.46797,            0.016548,            0.009406,            0.009406,            0.009406
                   8,            0.058229,             0.52544,            0.018768,             0.66568,             0.46369,             0.51226,             0.26904,            0.053318,             0.46892,            0.016333,            0.009307,            0.009307,            0.009307
                   9,            0.058326,             0.54385,            0.019855,             0.70087,              0.4775,             0.51168,             0.28088,            0.051743,             0.46912,            0.016619,            0.009208,            0.009208,            0.009208
                  10,            0.056338,             0.51348,            0.018655,             0.68201,             0.47117,             0.51735,             0.27686,            0.051697,             0.46263,            0.016141,            0.009109,            0.009109,            0.009109
                  11,            0.056883,             0.50132,            0.018435,             0.72309,             0.47436,             0.52465,             0.28522,            0.051528,             0.48459,            0.016195,             0.00901,             0.00901,             0.00901
                  12,            0.056471,             0.51589,            0.018389,             0.72429,             0.48428,              0.5318,             0.29974,            0.050113,             0.44853,            0.015711,            0.008911,            0.008911,            0.008911
                  13,            0.058448,             0.49957,             0.01853,             0.72472,              0.4961,              0.5301,             0.28718,            0.051271,             0.46004,            0.015772,            0.008812,            0.008812,            0.008812
                  14,             0.05722,             0.53591,            0.018943,             0.61976,             0.47259,             0.49591,             0.25977,            0.054015,             0.51143,            0.016197,            0.008713,            0.008713,            0.008713
                  15,            0.057802,             0.52906,            0.018776,             0.69677,             0.49091,             0.53684,             0.29832,            0.050329,             0.45428,            0.015941,            0.008614,            0.008614,            0.008614
                  16,            0.055588,             0.49511,            0.018417,             0.66999,             0.49845,              0.5363,             0.29581,            0.050554,              0.4501,            0.015897,            0.008515,            0.008515,            0.008515
                  17,              0.0568,              0.5054,            0.018433,             0.69098,             0.49356,             0.54083,             0.29768,             0.05078,             0.45306,            0.015578,            0.008416,            0.008416,            0.008416
                  18,            0.056046,             0.49554,            0.018416,             0.67578,             0.50466,             0.54403,             0.30716,            0.049836,              0.4529,              0.0156,            0.008317,            0.008317,            0.008317
                  19,            0.055309,             0.49796,            0.018089,             0.71362,             0.48732,             0.55208,             0.30689,            0.049518,             0.44393,            0.015337,            0.008218,            0.008218,            0.008218
